Comment Characters,Semicolons,Logical Operators,True Conditions,Keywords,Wild Characters
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,2,0
1,0,1,1,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,0,1,0,2,0
1,0,1,0,3,0
0,0,0,0,0,0
1,0,0,0,4,1
1,0,1,0,3,0
1,0,1,0,3,0
0,1,0,0,2,1
1,1,0,0,0,4
0,0,1,0,0,0
0,0,0,0,2,0
1,0,1,0,0,0
1,0,1,0,3,0
1,0,1,0,4,0
0,0,0,0,0,0
0,0,0,0,1,0
1,0,1,0,0,5
1,0,1,0,2,0
0,0,0,0,0,0
1,0,1,0,3,0
1,0,1,0,2,0
0,0,0,0,0,0
1,0,1,0,4,0
1,0,1,0,2,0
1,0,0,0,4,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,0,0,4,0
1,0,0,0,4,1
1,0,0,0,2,0
0,0,1,0,0,0
0,0,1,0,5,7
0,0,1,0,0,0
1,0,1,1,0,0
1,0,1,0,4,0
1,0,1,0,3,0
1,0,1,0,0,5
1,0,1,0,3,0
0,0,1,0,0,4
1,0,1,0,2,0
1,0,1,0,0,0
1,0,0,0,4,0
0,0,0,0,0,0
1,0,0,0,4,0
1,0,1,0,2,1
1,1,1,0,3,0
1,0,1,0,3,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,3,0
1,0,0,0,4,0
1,0,1,0,0,0
0,0,0,0,0,0
1,1,1,0,3,0
0,0,1,0,2,0
1,0,1,0,4,0
1,0,1,0,3,0
1,0,0,0,4,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,2,4
0,0,1,0,5,4
0,0,0,0,0,0
1,0,1,0,4,0
1,0,1,0,2,0
0,0,1,0,0,0
0,0,0,0,0,0
1,0,1,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,4,0
1,0,1,0,3,1
1,0,0,0,0,0
1,0,1,0,3,0
0,0,0,0,0,1
0,0,1,0,5,6
1,0,0,0,4,0
0,0,1,0,0,0
1,0,0,0,4,0
1,0,1,0,4,0
1,0,1,0,2,0
1,0,0,0,3,0
1,0,0,0,4,0
1,0,1,0,4,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
1,0,1,0,3,0
1,0,0,0,4,0
0,0,1,0,5,7
1,0,1,0,3,0
1,0,0,1,0,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,4,0
1,0,1,1,0,0
1,0,1,0,2,0
1,0,1,0,4,0
1,1,1,0,3,0
1,0,1,0,0,0
0,0,1,0,2,5
1,0,0,0,4,0
1,0,1,0,3,0
1,0,0,0,4,1
1,0,1,0,4,0
1,0,1,0,3,0
0,0,1,0,1,1
1,0,1,0,2,0
1,0,0,0,4,0
0,0,1,0,0,0
1,0,1,0,4,0
1,0,1,0,3,0
1,0,1,0,3,2
1,0,1,0,2,0
1,0,0,0,4,0
0,0,1,0,0,0
1,0,1,0,2,0
0,0,1,0,0,0
1,0,1,0,2,0
1,0,1,0,3,0
0,0,1,0,5,3
0,0,1,0,5,7
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,2,1
1,0,1,0,2,1
0,0,1,0,0,0
1,0,1,0,0,0
1,0,0,0,4,0
0,0,0,0,0,0
1,0,1,0,4,0
1,0,0,0,4,1
1,0,0,0,1,1
1,0,1,0,2,0
0,0,0,0,2,0
1,0,1,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
1,0,1,0,4,0
1,0,0,0,4,0
1,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,4,0
0,0,0,0,1,0
1,0,1,0,3,0
1,0,1,0,4,0
1,0,0,0,2,0
1,0,0,0,4,1
1,0,1,0,2,0
1,1,1,0,3,0
1,0,1,0,0,0
1,0,0,0,4,0
1,0,1,0,2,1
0,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,4,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,2,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,4,0
1,0,1,0,4,0
1,0,1,0,2,0
1,0,0,0,4,0
1,0,1,0,3,0
1,0,1,0,3,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,4,0
0,0,1,0,0,0
1,0,1,0,4,0
1,0,0,0,4,0
0,0,1,0,5,6
0,0,0,0,0,0
1,0,1,0,2,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,3,1
1,0,1,0,4,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,1,1,0,3,0
1,0,0,0,4,1
1,0,0,0,0,0
1,0,1,0,2,0
1,0,1,0,3,0
1,0,0,0,4,1
0,0,1,0,5,7
0,0,1,0,0,0
0,0,1,0,0,0
1,1,1,0,3,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,3,0
0,1,0,0,4,0
1,0,1,0,4,0
1,0,1,0,0,0
0,0,1,0,5,7
1,0,0,0,0,5
1,0,1,0,0,0
1,0,0,0,4,0
1,0,1,0,3,0
0,0,0,0,3,1
1,0,1,0,3,0
0,0,1,0,0,0
0,0,1,0,3,6
0,0,1,0,5,6
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,0,2
0,0,1,0,0,2
1,0,1,0,3,0
1,0,0,0,4,0
0,0,0,0,1,0
0,0,1,0,0,0
1,1,1,0,3,0
1,0,1,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
0,0,1,0,2,4
0,0,1,0,5,7
1,0,1,0,2,0
1,0,1,0,3,0
1,0,1,0,3,0
0,0,0,0,1,0
1,0,1,0,3,0
1,0,1,0,2,0
1,0,0,0,4,0
0,0,1,0,1,3
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,2,0
1,0,1,0,0,5
0,0,0,0,0,0
1,0,1,0,4,0
1,0,1,0,3,0
1,0,1,0,2,0
0,0,1,0,0,4
0,0,0,0,0,0
1,0,0,0,4,0
1,0,1,0,2,1
1,1,1,0,3,0
0,0,0,0,0,4
1,1,1,0,3,1
1,0,1,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,0,1,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
0,0,0,0,0,0
1,0,1,0,0,0
1,0,1,0,4,0
1,0,0,0,4,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,1,1,0,3,0
1,0,0,0,1,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,4
0,0,1,0,5,6
1,0,0,0,4,0
1,0,0,0,4,0
0,0,1,0,2,0
0,0,0,0,0,4
0,0,1,0,5,7
1,0,1,0,3,0
0,0,0,0,0,0
1,0,0,0,0,0
0,1,1,0,0,1
1,0,1,0,2,1
1,0,1,0,3,0
1,0,1,0,4,0
1,1,1,0,3,0
0,0,1,0,0,0
0,0,1,0,5,3
1,0,1,0,2,0
1,0,0,0,4,0
0,0,0,0,0,0
0,0,0,0,2,0
1,0,1,0,2,0
0,0,0,0,0,0
0,0,1,0,3,5
1,0,0,0,4,0
0,0,1,0,0,0
1,0,1,0,4,0
1,0,1,0,3,0
0,0,1,0,0,0
1,1,1,0,3,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,5,3
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,2,0
1,0,1,0,4,0
0,0,1,0,1,1
0,0,0,0,0,0
0,0,1,0,5,3
1,0,1,0,2,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,5,6
1,0,0,0,4,0
1,0,1,0,4,0
1,1,0,0,0,4
0,0,1,0,0,0
1,0,1,0,2,0
1,0,1,0,4,0
1,0,1,0,3,0
0,0,1,0,0,0
1,0,0,0,4,0
0,0,1,0,0,0
1,0,1,0,4,0
0,0,1,0,0,1
0,0,0,0,0,0
1,0,1,0,3,1
1,0,1,0,4,0
0,0,1,0,0,0
1,0,1,0,2,1
1,0,0,0,4,0
0,0,1,0,0,0
1,0,0,0,4,0
1,0,0,0,0,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
0,0,0,0,0,0
1,0,1,0,0,0
1,0,0,0,4,0
1,0,1,0,0,5
0,0,0,0,0,0
1,0,0,0,4,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,4,0
1,0,0,0,4,1
1,1,1,0,3,0
1,0,0,0,4,0
1,0,1,0,0,0
1,0,1,0,3,0
1,0,1,0,3,0
1,0,1,0,4,0
1,0,1,0,4,0
1,0,0,0,0,0
1,0,0,0,4,0
1,0,1,0,3,0
1,0,0,0,4,0
1,0,0,0,2,0
1,0,1,0,3,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,4,0
1,0,1,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,3,0
1,0,1,0,4,0
0,0,1,0,3,3
1,0,1,0,2,1
0,0,1,0,5,7
1,0,1,0,4,0
1,0,1,0,3,1
1,0,1,0,4,0
1,0,1,0,3,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,1,0,4,0
1,0,1,1,0,0
1,0,0,0,4,0
0,0,1,0,5,3
0,0,1,0,1,1
1,0,0,0,2,0
0,0,0,0,0,0
1,0,1,0,2,0
1,0,0,0,0,0
1,0,0,0,4,0
0,0,0,0,0,0
1,0,0,0,4,0
1,0,1,0,3,1
0,0,1,0,0,0
1,0,0,0,2,0
0,0,1,0,0,0
0,0,1,0,0,4
1,0,0,0,2,0
1,0,1,0,4,0
1,0,0,0,4,1
1,0,1,0,2,0
1,0,1,0,2,1
1,0,0,0,4,0
1,0,1,0,3,0
0,0,1,0,0,0
0,0,0,0,2,0
1,0,1,0,3,0
1,1,1,0,2,0
1,0,0,0,4,0
0,0,2,0,1,0
1,0,0,0,2,0
0,0,1,0,5,7
1,0,0,0,0,1
1,0,1,0,0,0
1,0,0,0,4,0
1,0,1,0,3,0
1,0,1,0,3,0
0,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,3,0
1,0,1,0,4,0
1,0,1,0,0,0
0,0,1,0,1,0
1,0,0,0,4,0
0,0,0,0,1,0
1,0,0,0,4,0
1,0,0,0,4,0
1,1,1,0,3,0
1,0,0,0,4,0
0,0,0,0,0,0
1,0,0,0,2,0
1,0,1,0,0,0
0,0,0,0,1,0
1,0,1,0,2,1
1,0,1,0,4,0
1,0,1,0,3,0
1,0,1,0,3,0
0,0,0,0,0,0
1,0,1,0,3,0
0,0,1,0,0,0
1,0,1,0,4,0
1,0,1,0,2,1
0,0,0,0,0,0
1,0,0,0,4,0
1,0,1,0,4,0
1,0,1,0,3,0
1,1,1,0,3,1
1,0,0,0,0,0
0,0,0,0,2,0
1,0,1,0,3,0
1,0,1,0,3,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,2,1
0,0,1,0,0,0
0,0,1,0,0,4
1,0,1,0,3,0
1,0,1,0,3,1
1,0,1,0,2,1
0,0,1,0,0,0
1,0,0,0,4,0
1,0,1,0,0,0
0,0,1,0,5,6
1,0,1,0,3,0
1,0,1,0,2,0
0,0,1,0,0,0
0,0,1,0,5,6
1,0,0,0,4,0
0,0,1,0,0,0
0,0,0,0,0,0
1,0,1,0,4,0
1,0,0,0,4,1
1,0,0,0,4,0
1,0,0,0,4,0
1,0,1,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
0,0,1,0,0,4
1,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,2,0
1,0,0,0,3,0
1,0,1,0,4,0
1,1,1,0,4,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,5
1,0,0,0,0,0
1,0,1,0,4,0
1,0,1,0,4,0
1,0,1,0,4,0
0,0,1,0,3,4
0,0,0,0,0,0
1,0,1,0,3,0
1,1,1,0,4,0
0,0,0,0,0,0
1,0,0,0,4,0
1,0,0,0,4,0
0,0,0,0,1,0
1,0,1,0,2,0
0,0,1,0,0,0
1,0,1,0,3,1
0,0,1,0,5,7
1,0,0,0,4,1
0,0,1,0,1,0
1,0,1,0,4,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,4,0
0,0,1,0,5,7
1,0,1,0,3,0
1,0,0,0,4,0
1,0,1,0,3,0
0,0,1,0,5,3
1,0,0,0,4,0
1,0,0,0,4,0
1,0,0,0,4,0
0,0,1,0,0,0
0,0,0,0,0,0
1,0,1,0,2,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
1,0,1,0,2,1
1,0,1,0,4,0
1,0,1,0,3,0
0,0,0,0,0,0
1,0,1,0,2,1
1,0,1,0,0,5
0,0,0,0,0,0
1,0,1,0,3,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,1,0,3,0
0,0,1,0,0,0
1,0,1,0,4,0
1,0,1,0,2,1
0,0,1,0,0,0
0,0,0,0,0,8
1,0,1,0,3,1
1,0,0,0,1,0
0,0,1,0,2,0
0,0,1,0,5,4
1,0,1,0,4,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,4,0
1,0,0,0,4,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,1,1,0,3,0
1,0,1,0,4,0
1,0,1,0,2,0
1,0,1,0,2,0
1,1,1,0,3,0
